domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,value_props.item.explicit_request.description,,es-ES,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.","Cada solicitud accionable se resuelve en un handler concreto, por lo que autorización y ejecución permanecen visibles.",0,"Cada solicitud accionable se resuelve en un handler concreto, por lo que autorización y ejecución permanecen visibles."
portal,value_props.item.widget_contract.title,,es-ES,"Widget-owned contract","Contrato propiedad del widget",0,"Contrato propiedad del widget"
portal,value_props.item.widget_contract.description,,es-ES,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","Los widgets devuelven nodos de árbol explícitos. El CMS compone páginas sin apropiarse de los internos del widget.",0,"Los widgets devuelven nodos de árbol explícitos. El CMS compone páginas sin apropiarse de los internos del widget."
portal,value_props.item.sdui.title,,es-ES,"SDUI built in","SDUI integrado",0,"SDUI integrado"
portal,value_props.item.sdui.description,,es-ES,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","HTML es el renderizador actual, pero el mismo árbol de widgets ya está preparado también para salida UI impulsada por servidor.",0,"HTML es el renderizador actual, pero el mismo árbol de widgets ya está preparado también para salida UI impulsada por servidor."
portal,value_props.item.authorization.title,,es-ES,"Authorization stays local","La autorización queda local",0,"La autorización queda local"
portal,value_props.item.authorization.description,,es-ES,"Role checks live next to the use case instead of being scattered across middleware and helper layers.","Las comprobaciones de roles viven junto al caso de uso, no dispersas entre middleware y capas helper.",0,"Las comprobaciones de roles viven junto al caso de uso, no dispersas entre middleware y capas helper."
portal,value_props.item.control_flow.title,,es-ES,"Less hidden control flow","Menos flujo de control oculto",0,"Menos flujo de control oculto"
portal,value_props.item.control_flow.description,,es-ES,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.","No tienes que rastrear convenciones de routing, helpers de políticas y la gravedad del controller antes de encontrar el comportamiento real.",0,"No tienes que rastrear convenciones de routing, helpers de políticas y la gravedad del controller antes de encontrar el comportamiento real."
portal,value_props.item.operational_surface.title,,es-ES,"Lean operational surface","Superficie operativa ligera",0,"Superficie operativa ligera"
portal,value_props.item.operational_surface.description,,es-ES,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.","La misma app puede exponer páginas de producto, pantallas admin, docs de eventos del navegador, herramientas de import/export y widgets internos.",0,"La misma app puede exponer páginas de producto, pantallas admin, docs de eventos del navegador, herramientas de import/export y widgets internos."
portal,access.badge,,es-ES,"Early access","Acceso anticipado",0,"Acceso anticipado"
portal,access.form_title,,es-ES,"Request early access","Solicitar acceso anticipado",0,"Solicitar acceso anticipado"
portal,access.form_intro,,es-ES,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","Envíanos el email que quieres usar para el acceso anticipado a Radaptor Platform. Te pediremos confirmarlo antes de tratar la solicitud como real.",0,"Envíanos el email que quieres usar para el acceso anticipado a Radaptor Platform. Te pediremos confirmarlo antes de tratar la solicitud como real."
portal,access.form_scope,,es-ES,"We use this page only for access requests and platform follow-up, not as a general product login entry point.","Usamos esta página solo para solicitudes de acceso y seguimiento de plataforma, no como entrada general de login del producto.",0,"Usamos esta página solo para solicitudes de acceso y seguimiento de plataforma, no como entrada general de login del producto."
portal,access.email_label,,es-ES,"Email address","Dirección de email",0,"Dirección de email"
portal,access.updates_label,,es-ES,"Keep me posted about Radaptor Platform updates as well.","Manténme informado también sobre novedades de Radaptor Platform.",0,"Manténme informado también sobre novedades de Radaptor Platform."
portal,access.submit,,es-ES,"Request access","Solicitar acceso",0,"Solicitar acceso"
portal,access.confirm_note,,es-ES,"We will only accept the request after you confirm the email address from the message we send you.","Solo aceptaremos la solicitud después de que confirmes el email desde el mensaje que enviamos.",0,"Solo aceptaremos la solicitud después de que confirmes el email desde el mensaje que enviamos."
portal,access.confirmed_heading,,es-ES,"Confirmed for follow-up","Confirmado para seguimiento",0,"Confirmado para seguimiento"
portal,access.waiting_heading,,es-ES,"Waiting for confirmation","Esperando confirmación",0,"Esperando confirmación"
portal,access.confirmed_note,,es-ES,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.","No necesitas hacer nada más ahora. Contactaremos esta dirección cuando estemos listos para pasarte al siguiente paso de acceso.",0,"No necesitas hacer nada más ahora. Contactaremos esta dirección cuando estemos listos para pasarte al siguiente paso de acceso."
portal,access.waiting_note,,es-ES,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.","La solicitud espera el email de confirmación. Cuando hagas clic en el enlace, tu dirección quedará confirmada y la solicitud estará completa.",0,"La solicitud espera el email de confirmación. Cuando hagas clic en el enlace, tu dirección quedará confirmada y la solicitud estará completa."
portal,access.scope_note,,es-ES,"This page is only for early-access requests and follow-up confirmation.","Esta página es solo para solicitudes de acceso anticipado y confirmaciones posteriores.",0,"Esta página es solo para solicitudes de acceso anticipado y confirmaciones posteriores."
portal,access.state.submitted.title,,es-ES,"Check your inbox","Revisa tu bandeja",0,"Revisa tu bandeja"
portal,access.state.submitted.body,,es-ES,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.","Si la dirección puede recibir solicitudes de acceso anticipado, acabamos de enviar un enlace de confirmación. Cuando lo confirmes, la solicitud estará completa.",0,"Si la dirección puede recibir solicitudes de acceso anticipado, acabamos de enviar un enlace de confirmación. Cuando lo confirmes, la solicitud estará completa."
portal,access.state.confirmed.title,,es-ES,"Your request is confirmed","Tu solicitud está confirmada",0,"Tu solicitud está confirmada"
portal,access.state.confirmed.body,,es-ES,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","Gracias. Tu email está confirmado y tu solicitud de acceso anticipado quedó registrada. Te contactaremos en esta dirección cuando el siguiente paso esté listo.",0,"Gracias. Tu email está confirmado y tu solicitud de acceso anticipado quedó registrada. Te contactaremos en esta dirección cuando el siguiente paso esté listo."
portal,access.state.expired.title,,es-ES,"That confirmation link expired","Ese enlace de confirmación expiró",0,"Ese enlace de confirmación expiró"
portal,access.state.expired.body,,es-ES,"Submit the form again and we will send you a fresh confirmation email.","Envía el formulario de nuevo y te enviaremos un email de confirmación nuevo.",0,"Envía el formulario de nuevo y te enviaremos un email de confirmación nuevo."
portal,access.state.invalid.title,,es-ES,"That confirmation link is not valid","Ese enlace de confirmación no es válido",0,"Ese enlace de confirmación no es válido"
portal,access.state.invalid.body,,es-ES,"Please submit the form again if you still want access.","Envía el formulario otra vez si aún quieres acceso.",0,"Envía el formulario otra vez si aún quieres acceso."
portal,access.state.invalid_email.title,,es-ES,"Enter a valid email address","Introduce un email válido",0,"Introduce un email válido"
portal,access.state.invalid_email.body,,es-ES,"We could not create the request because the email address was invalid.","No pudimos crear la solicitud porque el email no era válido.",0,"No pudimos crear la solicitud porque el email no era válido."
portal,access.state.error.title,,es-ES,"Something went wrong","Algo salió mal",0,"Algo salió mal"
portal,access.state.error.body,,es-ES,"Please try again in a moment.","Inténtalo de nuevo en un momento.",0,"Inténtalo de nuevo en un momento."
theme,radaptor_portal.name,,es-ES,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,es-ES,"App-owned public marketing theme for the Radaptor Portal demo.","Tema público de marketing propio de la app para la demo de Radaptor Portal.",0,"Tema público de marketing propio de la app para la demo de Radaptor Portal."
widget,portal_hero.name,,es-ES,"Portal hero","Hero del portal",0,"Hero del portal"
widget,portal_hero.description,,es-ES,"Landing hero for the Radaptor Portal demo.","Hero de landing para la demo de Radaptor Portal.",0,"Hero de landing para la demo de Radaptor Portal."
widget,portal_value_props.name,,es-ES,"Portal value props","Propuestas de valor del portal",0,"Propuestas de valor del portal"
widget,portal_value_props.description,,es-ES,"Feature grid that explains the Radaptor positioning.","Grid de features que explica el posicionamiento de Radaptor.",0,"Grid de features que explica el posicionamiento de Radaptor."
widget,portal_request_access_placeholder.name,,es-ES,"Portal early access request","Solicitud de acceso anticipado del portal",0,"Solicitud de acceso anticipado del portal"
widget,portal_request_access_placeholder.description,,es-ES,"Public early access request form with email confirmation.","Formulario público de acceso anticipado con confirmación por email.",0,"Formulario público de acceso anticipado con confirmación por email."
