domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,value_props.subtitle,,hu-HU,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","Ugyanaz az alkalmazásfelület képes publikus oldalakat, operációs eszközöket, admin workflow-kat és jövőbeli nem HTML csatornákat kiszolgálni, külön stackekre szakadva nélkül.",0,"Ugyanaz az alkalmazásfelület képes publikus oldalakat, operációs eszközöket, admin workflow-kat és jövőbeli nem HTML csatornákat kiszolgálni, külön stackekre szakadva nélkül."
portal,value_props.item.explicit_request.title,,hu-HU,"Explicit request flow","Egyértelmű kérésfolyamat",0,"Egyértelmű kérésfolyamat"
portal,value_props.item.explicit_request.description,,hu-HU,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.","Minden akcióra képes request egy konkrét handlerre oldódik fel, így az authorizáció és a végrehajtás látható marad.",0,"Minden akcióra képes request egy konkrét handlerre oldódik fel, így az authorizáció és a végrehajtás látható marad."
portal,value_props.item.widget_contract.title,,hu-HU,"Widget-owned contract","Widget-saját szerződés",0,"Widget-saját szerződés"
portal,value_props.item.widget_contract.description,,hu-HU,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","A widgetek explicit fa-csomópontokat adnak vissza. A CMS úgy komponál oldalakat, hogy nem veszi át a widget belső működését.",0,"A widgetek explicit fa-csomópontokat adnak vissza. A CMS úgy komponál oldalakat, hogy nem veszi át a widget belső működését."
portal,value_props.item.sdui.title,,hu-HU,"SDUI built in","Beépített SDUI",0,"Beépített SDUI"
portal,value_props.item.sdui.description,,hu-HU,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","A HTML a jelenlegi renderer, de ugyanaz a widgetfa már server-driven UI outputra is formázott.",0,"A HTML a jelenlegi renderer, de ugyanaz a widgetfa már server-driven UI outputra is formázott."
portal,value_props.item.authorization.title,,hu-HU,"Authorization stays local","Az authorizáció lokális marad",0,"Az authorizáció lokális marad"
portal,value_props.item.authorization.description,,hu-HU,"Role checks live next to the use case instead of being scattered across middleware and helper layers.","A role checkek a use case mellett élnek, nem middleware-ek és helper rétegek között szétszórva.",0,"A role checkek a use case mellett élnek, nem middleware-ek és helper rétegek között szétszórva."
portal,value_props.item.control_flow.title,,hu-HU,"Less hidden control flow","Kevesebb rejtett control flow",0,"Kevesebb rejtett control flow"
portal,value_props.item.control_flow.description,,hu-HU,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.","Nem kell routing konvenciókat, policy helpereket és controller-gravitációt végigkövetni, mielőtt megtalálod a tényleges viselkedést.",0,"Nem kell routing konvenciókat, policy helpereket és controller-gravitációt végigkövetni, mielőtt megtalálod a tényleges viselkedést."
portal,value_props.item.operational_surface.title,,hu-HU,"Lean operational surface","Karcsú operációs felület",0,"Karcsú operációs felület"
portal,value_props.item.operational_surface.description,,hu-HU,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.","Ugyanaz az app tud product oldalakat, admin screeneket, browser-event doksit, import/export eszközöket és belső widgeteket kitenni.",0,"Ugyanaz az app tud product oldalakat, admin screeneket, browser-event doksit, import/export eszközöket és belső widgeteket kitenni."
portal,access.badge,,hu-HU,"Early access","Korai hozzáférés",0,"Korai hozzáférés"
portal,access.form_title,,hu-HU,"Request early access","Korai hozzáférés kérése",0,"Korai hozzáférés kérése"
portal,access.form_intro,,hu-HU,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","Add meg azt az email címet, amellyel korai hozzáférést kérsz a Radaptor Platformhoz. Megerősítést kérünk, mielőtt valós kérésként kezeljük.",0,"Add meg azt az email címet, amellyel korai hozzáférést kérsz a Radaptor Platformhoz. Megerősítést kérünk, mielőtt valós kérésként kezeljük."
portal,access.form_scope,,hu-HU,"We use this page only for access requests and platform follow-up, not as a general product login entry point.","Ezt az oldalt csak hozzáférési kérésekhez és platform follow-uphoz használjuk, nem általános product login belépési pontként.",0,"Ezt az oldalt csak hozzáférési kérésekhez és platform follow-uphoz használjuk, nem általános product login belépési pontként."
portal,access.email_label,,hu-HU,"Email address","Email cím",0,"Email cím"
portal,access.updates_label,,hu-HU,"Keep me posted about Radaptor Platform updates as well.","Kérek értesítést a Radaptor Platform frissítéseiről is.",0,"Kérek értesítést a Radaptor Platform frissítéseiről is."
portal,access.submit,,hu-HU,"Request access","Hozzáférés kérése",0,"Hozzáférés kérése"
portal,access.confirm_note,,hu-HU,"We will only accept the request after you confirm the email address from the message we send you.","Csak akkor fogadjuk el a kérést, miután megerősíted az email címet az általunk küldött üzenetből.",0,"Csak akkor fogadjuk el a kérést, miután megerősíted az email címet az általunk küldött üzenetből."
portal,access.confirmed_heading,,hu-HU,"Confirmed for follow-up","Megerősítve follow-uphoz",0,"Megerősítve follow-uphoz"
portal,access.waiting_heading,,hu-HU,"Waiting for confirmation","Megerősítésre vár",0,"Megerősítésre vár"
portal,access.confirmed_note,,hu-HU,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.","Most nincs további teendőd. Ezen a címen keresünk, amikor készen állunk a következő platform-hozzáférési lépésre.",0,"Most nincs további teendőd. Ezen a címen keresünk, amikor készen állunk a következő platform-hozzáférési lépésre."
portal,access.waiting_note,,hu-HU,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.","A kérés a megerősítő emailre vár. Miután rákattintasz a linkre, a címed megerősített lesz, és a kérés lezárul.",0,"A kérés a megerősítő emailre vár. Miután rákattintasz a linkre, a címed megerősített lesz, és a kérés lezárul."
portal,access.scope_note,,hu-HU,"This page is only for early-access requests and follow-up confirmation.","Ez az oldal csak korai hozzáférési kérésekhez és follow-up megerősítéshez van.",0,"Ez az oldal csak korai hozzáférési kérésekhez és follow-up megerősítéshez van."
portal,access.state.submitted.title,,hu-HU,"Check your inbox","Ellenőrizd a postaládádat",0,"Ellenőrizd a postaládádat"
portal,access.state.submitted.body,,hu-HU,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.","Ha a cím fogadhat korai hozzáférési kéréseket, most küldtünk egy megerősítő linket. A megerősítés után a kérés teljes.",0,"Ha a cím fogadhat korai hozzáférési kéréseket, most küldtünk egy megerősítő linket. A megerősítés után a kérés teljes."
portal,access.state.confirmed.title,,hu-HU,"Your request is confirmed","A kérésed megerősítve",0,"A kérésed megerősítve"
portal,access.state.confirmed.body,,hu-HU,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","Köszönjük. Az email címed megerősítve, a korai hozzáférési kérésed rögzítve lett. Ezen a címen keresünk, amikor a következő lépés készen áll.",0,"Köszönjük. Az email címed megerősítve, a korai hozzáférési kérésed rögzítve lett. Ezen a címen keresünk, amikor a következő lépés készen áll."
portal,access.state.expired.title,,hu-HU,"That confirmation link expired","A megerősítő link lejárt",0,"A megerősítő link lejárt"
portal,access.state.expired.body,,hu-HU,"Submit the form again and we will send you a fresh confirmation email.","Küldd be újra az űrlapot, és küldünk egy friss megerősítő emailt.",0,"Küldd be újra az űrlapot, és küldünk egy friss megerősítő emailt."
portal,access.state.invalid.title,,hu-HU,"That confirmation link is not valid","A megerősítő link nem érvényes",0,"A megerősítő link nem érvényes"
portal,access.state.invalid.body,,hu-HU,"Please submit the form again if you still want access.","Küldd be újra az űrlapot, ha továbbra is hozzáférést szeretnél.",0,"Küldd be újra az űrlapot, ha továbbra is hozzáférést szeretnél."
portal,access.state.invalid_email.title,,hu-HU,"Enter a valid email address","Adj meg érvényes email címet",0,"Adj meg érvényes email címet"
portal,access.state.invalid_email.body,,hu-HU,"We could not create the request because the email address was invalid.","Nem tudtuk létrehozni a kérést, mert az email cím érvénytelen volt.",0,"Nem tudtuk létrehozni a kérést, mert az email cím érvénytelen volt."
portal,access.state.error.title,,hu-HU,"Something went wrong","Valami hiba történt",0,"Valami hiba történt"
portal,access.state.error.body,,hu-HU,"Please try again in a moment.","Próbáld újra egy pillanat múlva.",0,"Próbáld újra egy pillanat múlva."
theme,radaptor_portal.name,,hu-HU,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,hu-HU,"App-owned public marketing theme for the Radaptor Portal demo.","App-owned publikus marketing theme a Radaptor Portal demóhoz.",0,"App-owned publikus marketing theme a Radaptor Portal demóhoz."
widget,portal_hero.name,,hu-HU,"Portal hero","Portal hero",0,"Portal hero"
widget,portal_hero.description,,hu-HU,"Landing hero for the Radaptor Portal demo.","Landing hero a Radaptor Portal demóhoz.",0,"Landing hero a Radaptor Portal demóhoz."
widget,portal_value_props.name,,hu-HU,"Portal value props","Portal értékajánlatok",0,"Portal értékajánlatok"
widget,portal_value_props.description,,hu-HU,"Feature grid that explains the Radaptor positioning.","Feature grid, amely elmagyarázza a Radaptor pozicionálását.",0,"Feature grid, amely elmagyarázza a Radaptor pozicionálását."
widget,portal_request_access_placeholder.name,,hu-HU,"Portal early access request","Portal korai hozzáférési kérés",0,"Portal korai hozzáférési kérés"
widget,portal_request_access_placeholder.description,,hu-HU,"Public early access request form with email confirmation.","Publikus korai hozzáférési űrlap emailes megerősítéssel.",0,"Publikus korai hozzáférési űrlap emailes megerősítéssel."
