domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,access.submit,,en-US,"Request access","Request access",0,"Request access"
portal,access.confirm_note,,en-US,"We will only accept the request after you confirm the email address from the message we send you.","We will only accept the request after you confirm the email address from the message we send you.",0,"We will only accept the request after you confirm the email address from the message we send you."
portal,access.confirmed_heading,,en-US,"Confirmed for follow-up","Confirmed for follow-up",0,"Confirmed for follow-up"
portal,access.waiting_heading,,en-US,"Waiting for confirmation","Waiting for confirmation",0,"Waiting for confirmation"
portal,access.confirmed_note,,en-US,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.","There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.",0,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step."
portal,access.waiting_note,,en-US,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.","The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.",0,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete."
portal,access.scope_note,,en-US,"This page is only for early-access requests and follow-up confirmation.","This page is only for early-access requests and follow-up confirmation.",0,"This page is only for early-access requests and follow-up confirmation."
portal,access.state.submitted.title,,en-US,"Check your inbox","Check your inbox",0,"Check your inbox"
portal,access.state.submitted.body,,en-US,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.","If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.",0,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete."
portal,access.state.confirmed.title,,en-US,"Your request is confirmed","Your request is confirmed",0,"Your request is confirmed"
portal,access.state.confirmed.body,,en-US,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.",0,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready."
portal,access.state.expired.title,,en-US,"That confirmation link expired","That confirmation link expired",0,"That confirmation link expired"
portal,access.state.expired.body,,en-US,"Submit the form again and we will send you a fresh confirmation email.","Submit the form again and we will send you a fresh confirmation email.",0,"Submit the form again and we will send you a fresh confirmation email."
portal,access.state.invalid.title,,en-US,"That confirmation link is not valid","That confirmation link is not valid",0,"That confirmation link is not valid"
portal,access.state.invalid.body,,en-US,"Please submit the form again if you still want access.","Please submit the form again if you still want access.",0,"Please submit the form again if you still want access."
portal,access.state.invalid_email.title,,en-US,"Enter a valid email address","Enter a valid email address",0,"Enter a valid email address"
portal,access.state.invalid_email.body,,en-US,"We could not create the request because the email address was invalid.","We could not create the request because the email address was invalid.",0,"We could not create the request because the email address was invalid."
portal,access.state.error.title,,en-US,"Something went wrong","Something went wrong",0,"Something went wrong"
portal,access.state.error.body,,en-US,"Please try again in a moment.","Please try again in a moment.",0,"Please try again in a moment."
theme,radaptor_portal.name,,en-US,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,en-US,"App-owned public marketing theme for the Radaptor Portal demo.","App-owned public marketing theme for the Radaptor Portal demo.",0,"App-owned public marketing theme for the Radaptor Portal demo."
widget,portal_hero.name,,en-US,"Portal hero","Portal hero",0,"Portal hero"
widget,portal_hero.description,,en-US,"Landing hero for the Radaptor Portal demo.","Landing hero for the Radaptor Portal demo.",0,"Landing hero for the Radaptor Portal demo."
widget,portal_value_props.name,,en-US,"Portal value props","Portal value props",0,"Portal value props"
widget,portal_value_props.description,,en-US,"Feature grid that explains the Radaptor positioning.","Feature grid that explains the Radaptor positioning.",0,"Feature grid that explains the Radaptor positioning."
widget,portal_request_access_placeholder.name,,en-US,"Portal early access request","Portal early access request",0,"Portal early access request"
widget,portal_request_access_placeholder.description,,en-US,"Public early access request form with email confirmation.","Public early access request form with email confirmation.",0,"Public early access request form with email confirmation."
