domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,access.waiting_note,,pl-PL,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.","Prośba czeka na email potwierdzający. Po kliknięciu linku adres zostanie potwierdzony, a prośba zakończona.",0,"Prośba czeka na email potwierdzający. Po kliknięciu linku adres zostanie potwierdzony, a prośba zakończona."
portal,access.scope_note,,pl-PL,"This page is only for early-access requests and follow-up confirmation.","Ta strona służy tylko do próśb o wczesny dostęp i potwierdzeń follow-up.",0,"Ta strona służy tylko do próśb o wczesny dostęp i potwierdzeń follow-up."
portal,access.state.submitted.title,,pl-PL,"Check your inbox","Sprawdź skrzynkę odbiorczą",0,"Sprawdź skrzynkę odbiorczą"
portal,access.state.submitted.body,,pl-PL,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.","Jeśli adres może otrzymywać prośby o wczesny dostęp, wysłaliśmy link potwierdzający. Po potwierdzeniu prośba będzie kompletna.",0,"Jeśli adres może otrzymywać prośby o wczesny dostęp, wysłaliśmy link potwierdzający. Po potwierdzeniu prośba będzie kompletna."
portal,access.state.confirmed.title,,pl-PL,"Your request is confirmed","Twoja prośba jest potwierdzona",0,"Twoja prośba jest potwierdzona"
portal,access.state.confirmed.body,,pl-PL,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","Dziękujemy. Adres email jest potwierdzony, a prośba o wczesny dostęp zapisana. Skontaktujemy się na ten adres, gdy kolejny krok będzie gotowy.",0,"Dziękujemy. Adres email jest potwierdzony, a prośba o wczesny dostęp zapisana. Skontaktujemy się na ten adres, gdy kolejny krok będzie gotowy."
portal,access.state.expired.title,,pl-PL,"That confirmation link expired","Ten link potwierdzający wygasł",0,"Ten link potwierdzający wygasł"
portal,access.state.expired.body,,pl-PL,"Submit the form again and we will send you a fresh confirmation email.","Wyślij formularz ponownie, a wyślemy nowy email potwierdzający.",0,"Wyślij formularz ponownie, a wyślemy nowy email potwierdzający."
portal,access.state.invalid.title,,pl-PL,"That confirmation link is not valid","Ten link potwierdzający jest nieprawidłowy",0,"Ten link potwierdzający jest nieprawidłowy"
portal,access.state.invalid.body,,pl-PL,"Please submit the form again if you still want access.","Wyślij formularz ponownie, jeśli nadal chcesz dostęp.",0,"Wyślij formularz ponownie, jeśli nadal chcesz dostęp."
portal,access.state.invalid_email.title,,pl-PL,"Enter a valid email address","Wpisz prawidłowy adres email",0,"Wpisz prawidłowy adres email"
portal,access.state.invalid_email.body,,pl-PL,"We could not create the request because the email address was invalid.","Nie można utworzyć prośby, ponieważ adres email był nieprawidłowy.",0,"Nie można utworzyć prośby, ponieważ adres email był nieprawidłowy."
portal,access.state.error.title,,pl-PL,"Something went wrong","Coś poszło nie tak",0,"Coś poszło nie tak"
portal,access.state.error.body,,pl-PL,"Please try again in a moment.","Spróbuj ponownie za chwilę.",0,"Spróbuj ponownie za chwilę."
theme,radaptor_portal.name,,pl-PL,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,pl-PL,"App-owned public marketing theme for the Radaptor Portal demo.","Publiczny motyw marketingowy należący do aplikacji dla demo Radaptor Portal.",0,"Publiczny motyw marketingowy należący do aplikacji dla demo Radaptor Portal."
widget,portal_hero.name,,pl-PL,"Portal hero","Hero portalu",0,"Hero portalu"
widget,portal_hero.description,,pl-PL,"Landing hero for the Radaptor Portal demo.","Hero landingu dla demo Radaptor Portal.",0,"Hero landingu dla demo Radaptor Portal."
widget,portal_value_props.name,,pl-PL,"Portal value props","Wartości portalu",0,"Wartości portalu"
widget,portal_value_props.description,,pl-PL,"Feature grid that explains the Radaptor positioning.","Siatka funkcji wyjaśniająca pozycjonowanie Radaptor.",0,"Siatka funkcji wyjaśniająca pozycjonowanie Radaptor."
widget,portal_request_access_placeholder.name,,pl-PL,"Portal early access request","Prośba o wczesny dostęp do portalu",0,"Prośba o wczesny dostęp do portalu"
widget,portal_request_access_placeholder.description,,pl-PL,"Public early access request form with email confirmation.","Publiczny formularz prośby o wczesny dostęp z potwierdzeniem email.",0,"Publiczny formularz prośby o wczesny dostęp z potwierdzeniem email."
