domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,access.state.expired.title,,fr_FR,"That confirmation link expired","Ce lien de confirmation a expiré",0,"Ce lien de confirmation a expiré"
portal,access.state.expired.body,,fr_FR,"Submit the form again and we will send you a fresh confirmation email.","Soumettez à nouveau le formulaire et nous vous enverrons un nouvel email de confirmation.",0,"Soumettez à nouveau le formulaire et nous vous enverrons un nouvel email de confirmation."
portal,access.state.invalid.title,,fr_FR,"That confirmation link is not valid","Ce lien de confirmation n’est pas valide",0,"Ce lien de confirmation n’est pas valide"
portal,access.state.invalid.body,,fr_FR,"Please submit the form again if you still want access.","Veuillez soumettre à nouveau le formulaire si vous voulez toujours l’accès.",0,"Veuillez soumettre à nouveau le formulaire si vous voulez toujours l’accès."
portal,access.state.invalid_email.title,,fr_FR,"Enter a valid email address","Saisissez une adresse email valide",0,"Saisissez une adresse email valide"
portal,access.state.invalid_email.body,,fr_FR,"We could not create the request because the email address was invalid.","Nous n’avons pas pu créer la demande car l’adresse email était invalide.",0,"Nous n’avons pas pu créer la demande car l’adresse email était invalide."
portal,access.state.error.title,,fr_FR,"Something went wrong","Une erreur est survenue",0,"Une erreur est survenue"
portal,access.state.error.body,,fr_FR,"Please try again in a moment.","Veuillez réessayer dans un instant.",0,"Veuillez réessayer dans un instant."
theme,radaptor_portal.name,,fr_FR,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,fr_FR,"App-owned public marketing theme for the Radaptor Portal demo.","Thème marketing public détenu par l’app pour la démo Radaptor Portal.",0,"Thème marketing public détenu par l’app pour la démo Radaptor Portal."
widget,portal_hero.name,,fr_FR,"Portal hero","Hero du portail",0,"Hero du portail"
widget,portal_hero.description,,fr_FR,"Landing hero for the Radaptor Portal demo.","Hero de landing pour la démo Radaptor Portal.",0,"Hero de landing pour la démo Radaptor Portal."
widget,portal_value_props.name,,fr_FR,"Portal value props","Propositions de valeur du portail",0,"Propositions de valeur du portail"
widget,portal_value_props.description,,fr_FR,"Feature grid that explains the Radaptor positioning.","Grille de fonctionnalités qui explique le positionnement de Radaptor.",0,"Grille de fonctionnalités qui explique le positionnement de Radaptor."
widget,portal_request_access_placeholder.name,,fr_FR,"Portal early access request","Demande d’accès anticipé du portail",0,"Demande d’accès anticipé du portail"
widget,portal_request_access_placeholder.description,,fr_FR,"Public early access request form with email confirmation.","Formulaire public de demande d’accès anticipé avec confirmation email.",0,"Formulaire public de demande d’accès anticipé avec confirmation email."
