domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,access.state.error.title,,ko-KR,"Something went wrong","문제가 발생했습니다",0,"문제가 발생했습니다"
portal,access.state.error.body,,ko-KR,"Please try again in a moment.","잠시 후 다시 시도하세요.",0,"잠시 후 다시 시도하세요."
theme,radaptor_portal.name,,ko-KR,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,ko-KR,"App-owned public marketing theme for the Radaptor Portal demo.","Radaptor Portal 데모를 위한 앱 소유 공개 마케팅 테마.",0,"Radaptor Portal 데모를 위한 앱 소유 공개 마케팅 테마."
widget,portal_hero.name,,ko-KR,"Portal hero","포털 히어로",0,"포털 히어로"
widget,portal_hero.description,,ko-KR,"Landing hero for the Radaptor Portal demo.","Radaptor Portal 데모용 랜딩 히어로.",0,"Radaptor Portal 데모용 랜딩 히어로."
widget,portal_value_props.name,,ko-KR,"Portal value props","포털 가치 제안",0,"포털 가치 제안"
widget,portal_value_props.description,,ko-KR,"Feature grid that explains the Radaptor positioning.","Radaptor 포지셔닝을 설명하는 기능 그리드.",0,"Radaptor 포지셔닝을 설명하는 기능 그리드."
widget,portal_request_access_placeholder.name,,ko-KR,"Portal early access request","포털 얼리 액세스 요청",0,"포털 얼리 액세스 요청"
widget,portal_request_access_placeholder.description,,ko-KR,"Public early access request form with email confirmation.","이메일 확인이 있는 공개 얼리 액세스 요청 양식.",0,"이메일 확인이 있는 공개 얼리 액세스 요청 양식."
