domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,hero.help,,zh_Hans_CN,"Request access when you want to validate the platform with your own workflow and content model.",当你想用自己的工作流和内容模型验证平台时，请请求访问。,0,当你想用自己的工作流和内容模型验证平台时，请请求访问。
portal,value_props.title,,zh_Hans_CN,"Designed for explicit product and platform work",为明确的产品和平台工作而设计,0,为明确的产品和平台工作而设计
portal,value_props.subtitle,,zh_Hans_CN,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","同一应用表面可以驱动公开页面、运营工具、管理工作流和未来的非 HTML 渠道，而无需拆分成彼此无关的技术栈。",0,"同一应用表面可以驱动公开页面、运营工具、管理工作流和未来的非 HTML 渠道，而无需拆分成彼此无关的技术栈。"
portal,value_props.item.explicit_request.title,,zh_Hans_CN,"Explicit request flow",显式请求流,0,显式请求流
portal,value_props.item.explicit_request.description,,zh_Hans_CN,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.",每个可执行请求都会解析到一个具体处理器，因此授权和执行保持可见。,0,每个可执行请求都会解析到一个具体处理器，因此授权和执行保持可见。
portal,value_props.item.widget_contract.title,,zh_Hans_CN,"Widget-owned contract",组件拥有的契约,0,组件拥有的契约
portal,value_props.item.widget_contract.description,,zh_Hans_CN,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","组件返回显式树节点。CMS 组合页面时不会接管组件内部。",0,"组件返回显式树节点。CMS 组合页面时不会接管组件内部。"
portal,value_props.item.sdui.title,,zh_Hans_CN,"SDUI built in","内置 SDUI",0,"内置 SDUI"
portal,value_props.item.sdui.description,,zh_Hans_CN,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","HTML 是当前渲染器，但同一组件树也已经适配服务器驱动 UI 输出。",0,"HTML 是当前渲染器，但同一组件树也已经适配服务器驱动 UI 输出。"
portal,value_props.item.authorization.title,,zh_Hans_CN,"Authorization stays local",授权保持本地,0,授权保持本地
portal,value_props.item.authorization.description,,zh_Hans_CN,"Role checks live next to the use case instead of being scattered across middleware and helper layers.",角色检查位于用例旁边，而不是分散在中间件和辅助层中。,0,角色检查位于用例旁边，而不是分散在中间件和辅助层中。
portal,value_props.item.control_flow.title,,zh_Hans_CN,"Less hidden control flow",更少隐藏控制流,0,更少隐藏控制流
portal,value_props.item.control_flow.description,,zh_Hans_CN,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.",在找到实际行为之前，你无需追踪路由约定、策略辅助函数和控制器惯性。,0,在找到实际行为之前，你无需追踪路由约定、策略辅助函数和控制器惯性。
portal,value_props.item.operational_surface.title,,zh_Hans_CN,"Lean operational surface",精简的运营表面,0,精简的运营表面
portal,value_props.item.operational_surface.description,,zh_Hans_CN,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.",同一应用可以提供产品页面、管理屏幕、浏览器事件文档、导入/导出工具和内部组件。,0,同一应用可以提供产品页面、管理屏幕、浏览器事件文档、导入/导出工具和内部组件。
portal,access.badge,,zh_Hans_CN,"Early access",早期访问,0,早期访问
portal,access.form_title,,zh_Hans_CN,"Request early access",请求早期访问,0,请求早期访问
portal,access.form_intro,,zh_Hans_CN,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","请发送你想用于 Radaptor Platform 早期访问的邮箱地址。在我们将请求视为真实请求之前，会要求你确认。",0,"请发送你想用于 Radaptor Platform 早期访问的邮箱地址。在我们将请求视为真实请求之前，会要求你确认。"
portal,access.form_scope,,zh_Hans_CN,"We use this page only for access requests and platform follow-up, not as a general product login entry point.",此页面仅用于访问请求和平台后续联系，不作为通用产品登录入口。,0,此页面仅用于访问请求和平台后续联系，不作为通用产品登录入口。
portal,access.email_label,,zh_Hans_CN,"Email address",邮箱地址,0,邮箱地址
portal,access.updates_label,,zh_Hans_CN,"Keep me posted about Radaptor Platform updates as well.","也请通知我 Radaptor Platform 的更新。",0,"也请通知我 Radaptor Platform 的更新。"
portal,access.submit,,zh_Hans_CN,"Request access",请求访问,0,请求访问
portal,access.confirm_note,,zh_Hans_CN,"We will only accept the request after you confirm the email address from the message we send you.",只有在你通过我们发送的消息确认邮箱地址后，我们才会接受请求。,0,只有在你通过我们发送的消息确认邮箱地址后，我们才会接受请求。
portal,access.confirmed_heading,,zh_Hans_CN,"Confirmed for follow-up",已确认后续联系,0,已确认后续联系
portal,access.waiting_heading,,zh_Hans_CN,"Waiting for confirmation",等待确认,0,等待确认
portal,access.confirmed_note,,zh_Hans_CN,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.",你现在无需再做任何事。当下一步平台访问准备好时，我们会通过此地址联系你。,0,你现在无需再做任何事。当下一步平台访问准备好时，我们会通过此地址联系你。
portal,access.waiting_note,,zh_Hans_CN,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.",请求正在等待确认邮件。点击其中的链接后，你的地址会标记为已确认，请求也会完成。,0,请求正在等待确认邮件。点击其中的链接后，你的地址会标记为已确认，请求也会完成。
portal,access.scope_note,,zh_Hans_CN,"This page is only for early-access requests and follow-up confirmation.",此页面仅用于早期访问请求和后续确认。,0,此页面仅用于早期访问请求和后续确认。
portal,access.state.submitted.title,,zh_Hans_CN,"Check your inbox",检查你的收件箱,0,检查你的收件箱
portal,access.state.submitted.body,,zh_Hans_CN,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.",如果该地址可以接收早期访问请求，我们刚刚发送了确认链接。确认后请求即完成。,0,如果该地址可以接收早期访问请求，我们刚刚发送了确认链接。确认后请求即完成。
portal,access.state.confirmed.title,,zh_Hans_CN,"Your request is confirmed",你的请求已确认,0,你的请求已确认
portal,access.state.confirmed.body,,zh_Hans_CN,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.",谢谢。你的邮箱已确认，早期访问请求已记录。下一步访问准备好时，我们会通过此地址联系你。,0,谢谢。你的邮箱已确认，早期访问请求已记录。下一步访问准备好时，我们会通过此地址联系你。
portal,access.state.expired.title,,zh_Hans_CN,"That confirmation link expired",该确认链接已过期,0,该确认链接已过期
portal,access.state.expired.body,,zh_Hans_CN,"Submit the form again and we will send you a fresh confirmation email.",请重新提交表单，我们会发送新的确认邮件。,0,请重新提交表单，我们会发送新的确认邮件。
portal,access.state.invalid.title,,zh_Hans_CN,"That confirmation link is not valid",该确认链接无效,0,该确认链接无效
portal,access.state.invalid.body,,zh_Hans_CN,"Please submit the form again if you still want access.",如果你仍需要访问，请重新提交表单。,0,如果你仍需要访问，请重新提交表单。
portal,access.state.invalid_email.title,,zh_Hans_CN,"Enter a valid email address",输入有效的邮箱地址,0,输入有效的邮箱地址
portal,access.state.invalid_email.body,,zh_Hans_CN,"We could not create the request because the email address was invalid.",由于邮箱地址无效，无法创建请求。,0,由于邮箱地址无效，无法创建请求。
portal,access.state.error.title,,zh_Hans_CN,"Something went wrong",出现问题,0,出现问题
portal,access.state.error.body,,zh_Hans_CN,"Please try again in a moment.",请稍后重试。,0,请稍后重试。
theme,radaptor_portal.name,,zh_Hans_CN,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,zh_Hans_CN,"App-owned public marketing theme for the Radaptor Portal demo.","用于 Radaptor Portal 演示的应用自有公开营销主题。",0,"用于 Radaptor Portal 演示的应用自有公开营销主题。"
widget,portal_hero.name,,zh_Hans_CN,"Portal hero",门户主视觉,0,门户主视觉
widget,portal_hero.description,,zh_Hans_CN,"Landing hero for the Radaptor Portal demo.","Radaptor Portal 演示的落地主视觉。",0,"Radaptor Portal 演示的落地主视觉。"
widget,portal_value_props.name,,zh_Hans_CN,"Portal value props",门户价值主张,0,门户价值主张
widget,portal_value_props.description,,zh_Hans_CN,"Feature grid that explains the Radaptor positioning.","说明 Radaptor 定位的功能网格。",0,"说明 Radaptor 定位的功能网格。"
widget,portal_request_access_placeholder.name,,zh_Hans_CN,"Portal early access request",门户早期访问请求,0,门户早期访问请求
widget,portal_request_access_placeholder.description,,zh_Hans_CN,"Public early access request form with email confirmation.",带邮箱确认的公开早期访问请求表单。,0,带邮箱确认的公开早期访问请求表单。
