domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,value_props.title,,ru-RU,"Designed for explicit product and platform work","Создано для явной работы с продуктом и платформой",0,"Создано для явной работы с продуктом и платформой"
portal,value_props.subtitle,,ru-RU,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","Одна и та же поверхность приложения может обслуживать публичные страницы, операционные инструменты, административные процессы и будущие не-HTML каналы без разделения на несвязанные стеки.",0,"Одна и та же поверхность приложения может обслуживать публичные страницы, операционные инструменты, административные процессы и будущие не-HTML каналы без разделения на несвязанные стеки."
portal,value_props.item.explicit_request.title,,ru-RU,"Explicit request flow","Явный поток запросов",0,"Явный поток запросов"
portal,value_props.item.explicit_request.description,,ru-RU,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.","Каждый действенный запрос разрешается в один конкретный handler, поэтому авторизация и выполнение остаются видимыми.",0,"Каждый действенный запрос разрешается в один конкретный handler, поэтому авторизация и выполнение остаются видимыми."
portal,value_props.item.widget_contract.title,,ru-RU,"Widget-owned contract","Контракт принадлежит виджету",0,"Контракт принадлежит виджету"
portal,value_props.item.widget_contract.description,,ru-RU,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","Виджеты возвращают явные узлы дерева. CMS компонует страницы, не забирая себе внутренности виджета.",0,"Виджеты возвращают явные узлы дерева. CMS компонует страницы, не забирая себе внутренности виджета."
portal,value_props.item.sdui.title,,ru-RU,"SDUI built in","SDUI встроен",0,"SDUI встроен"
portal,value_props.item.sdui.description,,ru-RU,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","Сейчас рендерером является HTML, но то же дерево виджетов уже подготовлено и для server-driven UI.",0,"Сейчас рендерером является HTML, но то же дерево виджетов уже подготовлено и для server-driven UI."
portal,value_props.item.authorization.title,,ru-RU,"Authorization stays local","Авторизация остается локальной",0,"Авторизация остается локальной"
portal,value_props.item.authorization.description,,ru-RU,"Role checks live next to the use case instead of being scattered across middleware and helper layers.","Проверки ролей находятся рядом с use case, а не разбросаны по middleware и helper-слоям.",0,"Проверки ролей находятся рядом с use case, а не разбросаны по middleware и helper-слоям."
portal,value_props.item.control_flow.title,,ru-RU,"Less hidden control flow","Меньше скрытого потока управления",0,"Меньше скрытого потока управления"
portal,value_props.item.control_flow.description,,ru-RU,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.","Не нужно отслеживать соглашения маршрутизации, policy helper и гравитацию контроллеров, чтобы найти реальное поведение.",0,"Не нужно отслеживать соглашения маршрутизации, policy helper и гравитацию контроллеров, чтобы найти реальное поведение."
portal,value_props.item.operational_surface.title,,ru-RU,"Lean operational surface","Легкая операционная поверхность",0,"Легкая операционная поверхность"
portal,value_props.item.operational_surface.description,,ru-RU,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.","Одно приложение может предоставлять продуктовые страницы, admin-экраны, документацию событий браузера, import/export инструменты и внутренние виджеты.",0,"Одно приложение может предоставлять продуктовые страницы, admin-экраны, документацию событий браузера, import/export инструменты и внутренние виджеты."
portal,access.badge,,ru-RU,"Early access","Ранний доступ",0,"Ранний доступ"
portal,access.form_title,,ru-RU,"Request early access","Запросить ранний доступ",0,"Запросить ранний доступ"
portal,access.form_intro,,ru-RU,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","Отправьте email, который хотите использовать для раннего доступа к Radaptor Platform. Мы попросим подтвердить его, прежде чем считать запрос реальным.",0,"Отправьте email, который хотите использовать для раннего доступа к Radaptor Platform. Мы попросим подтвердить его, прежде чем считать запрос реальным."
portal,access.form_scope,,ru-RU,"We use this page only for access requests and platform follow-up, not as a general product login entry point.","Эта страница используется только для запросов доступа и последующей связи по платформе, а не как общий вход в продукт.",0,"Эта страница используется только для запросов доступа и последующей связи по платформе, а не как общий вход в продукт."
portal,access.email_label,,ru-RU,"Email address",Email-адрес,0,Email-адрес
portal,access.updates_label,,ru-RU,"Keep me posted about Radaptor Platform updates as well.","Сообщайте мне также об обновлениях Radaptor Platform.",0,"Сообщайте мне также об обновлениях Radaptor Platform."
portal,access.submit,,ru-RU,"Request access","Запросить доступ",0,"Запросить доступ"
portal,access.confirm_note,,ru-RU,"We will only accept the request after you confirm the email address from the message we send you.","Мы примем запрос только после подтверждения email из отправленного нами сообщения.",0,"Мы примем запрос только после подтверждения email из отправленного нами сообщения."
portal,access.confirmed_heading,,ru-RU,"Confirmed for follow-up","Подтверждено для дальнейшей связи",0,"Подтверждено для дальнейшей связи"
portal,access.waiting_heading,,ru-RU,"Waiting for confirmation","Ожидание подтверждения",0,"Ожидание подтверждения"
portal,access.confirmed_note,,ru-RU,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.","Сейчас больше ничего делать не нужно. Мы свяжемся с этим адресом, когда следующий шаг доступа к платформе будет готов.",0,"Сейчас больше ничего делать не нужно. Мы свяжемся с этим адресом, когда следующий шаг доступа к платформе будет готов."
portal,access.waiting_note,,ru-RU,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.","Запрос ожидает письмо подтверждения. После перехода по ссылке адрес будет отмечен как подтвержденный, и запрос завершится.",0,"Запрос ожидает письмо подтверждения. После перехода по ссылке адрес будет отмечен как подтвержденный, и запрос завершится."
portal,access.scope_note,,ru-RU,"This page is only for early-access requests and follow-up confirmation.","Эта страница предназначена только для запросов раннего доступа и последующего подтверждения.",0,"Эта страница предназначена только для запросов раннего доступа и последующего подтверждения."
portal,access.state.submitted.title,,ru-RU,"Check your inbox","Проверьте входящие",0,"Проверьте входящие"
portal,access.state.submitted.body,,ru-RU,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.","Если адрес может получать запросы раннего доступа, мы только что отправили ссылку подтверждения. После подтверждения запрос будет завершен.",0,"Если адрес может получать запросы раннего доступа, мы только что отправили ссылку подтверждения. После подтверждения запрос будет завершен."
portal,access.state.confirmed.title,,ru-RU,"Your request is confirmed","Ваш запрос подтвержден",0,"Ваш запрос подтвержден"
portal,access.state.confirmed.body,,ru-RU,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","Спасибо. Ваш email подтвержден, а запрос раннего доступа сохранен. Мы свяжемся с этим адресом, когда следующий шаг будет готов.",0,"Спасибо. Ваш email подтвержден, а запрос раннего доступа сохранен. Мы свяжемся с этим адресом, когда следующий шаг будет готов."
portal,access.state.expired.title,,ru-RU,"That confirmation link expired","Эта ссылка подтверждения истекла",0,"Эта ссылка подтверждения истекла"
portal,access.state.expired.body,,ru-RU,"Submit the form again and we will send you a fresh confirmation email.","Отправьте форму снова, и мы вышлем новое письмо подтверждения.",0,"Отправьте форму снова, и мы вышлем новое письмо подтверждения."
portal,access.state.invalid.title,,ru-RU,"That confirmation link is not valid","Эта ссылка подтверждения недействительна",0,"Эта ссылка подтверждения недействительна"
portal,access.state.invalid.body,,ru-RU,"Please submit the form again if you still want access.","Отправьте форму снова, если доступ всё еще нужен.",0,"Отправьте форму снова, если доступ всё еще нужен."
portal,access.state.invalid_email.title,,ru-RU,"Enter a valid email address","Введите действительный email",0,"Введите действительный email"
portal,access.state.invalid_email.body,,ru-RU,"We could not create the request because the email address was invalid.","Не удалось создать запрос, потому что email был недействительным.",0,"Не удалось создать запрос, потому что email был недействительным."
portal,access.state.error.title,,ru-RU,"Something went wrong","Что-то пошло не так",0,"Что-то пошло не так"
portal,access.state.error.body,,ru-RU,"Please try again in a moment.","Попробуйте еще раз через минуту.",0,"Попробуйте еще раз через минуту."
theme,radaptor_portal.name,,ru-RU,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,ru-RU,"App-owned public marketing theme for the Radaptor Portal demo.","Публичная маркетинговая тема приложения для демо Radaptor Portal.",0,"Публичная маркетинговая тема приложения для демо Radaptor Portal."
widget,portal_hero.name,,ru-RU,"Portal hero","Hero портала",0,"Hero портала"
widget,portal_hero.description,,ru-RU,"Landing hero for the Radaptor Portal demo.","Landing hero для демо Radaptor Portal.",0,"Landing hero для демо Radaptor Portal."
widget,portal_value_props.name,,ru-RU,"Portal value props","Ценности портала",0,"Ценности портала"
widget,portal_value_props.description,,ru-RU,"Feature grid that explains the Radaptor positioning.","Сетка функций, объясняющая позиционирование Radaptor.",0,"Сетка функций, объясняющая позиционирование Radaptor."
widget,portal_request_access_placeholder.name,,ru-RU,"Portal early access request","Запрос раннего доступа портала",0,"Запрос раннего доступа портала"
widget,portal_request_access_placeholder.description,,ru-RU,"Public early access request form with email confirmation.","Публичная форма запроса раннего доступа с подтверждением email.",0,"Публичная форма запроса раннего доступа с подтверждением email."
