domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,access.state.confirmed.body,,de_DE,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","Danke. Ihre E-Mail-Adresse ist bestätigt und Ihre Early-Access-Anfrage ist gespeichert. Wir melden uns an dieser Adresse, wenn der nächste Zugangsschritt bereit ist.",0,"Danke. Ihre E-Mail-Adresse ist bestätigt und Ihre Early-Access-Anfrage ist gespeichert. Wir melden uns an dieser Adresse, wenn der nächste Zugangsschritt bereit ist."
portal,access.state.expired.title,,de_DE,"That confirmation link expired","Dieser Bestätigungslink ist abgelaufen",0,"Dieser Bestätigungslink ist abgelaufen"
portal,access.state.expired.body,,de_DE,"Submit the form again and we will send you a fresh confirmation email.","Senden Sie das Formular erneut ab, dann schicken wir eine neue Bestätigungs-E-Mail.",0,"Senden Sie das Formular erneut ab, dann schicken wir eine neue Bestätigungs-E-Mail."
portal,access.state.invalid.title,,de_DE,"That confirmation link is not valid","Dieser Bestätigungslink ist ungültig",0,"Dieser Bestätigungslink ist ungültig"
portal,access.state.invalid.body,,de_DE,"Please submit the form again if you still want access.","Bitte senden Sie das Formular erneut ab, wenn Sie weiterhin Zugang möchten.",0,"Bitte senden Sie das Formular erneut ab, wenn Sie weiterhin Zugang möchten."
portal,access.state.invalid_email.title,,de_DE,"Enter a valid email address","Geben Sie eine gültige E-Mail-Adresse ein",0,"Geben Sie eine gültige E-Mail-Adresse ein"
portal,access.state.invalid_email.body,,de_DE,"We could not create the request because the email address was invalid.","Wir konnten die Anfrage nicht erstellen, weil die E-Mail-Adresse ungültig war.",0,"Wir konnten die Anfrage nicht erstellen, weil die E-Mail-Adresse ungültig war."
portal,access.state.error.title,,de_DE,"Something went wrong","Etwas ist schiefgelaufen",0,"Etwas ist schiefgelaufen"
portal,access.state.error.body,,de_DE,"Please try again in a moment.","Bitte versuchen Sie es gleich erneut.",0,"Bitte versuchen Sie es gleich erneut."
theme,radaptor_portal.name,,de_DE,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,de_DE,"App-owned public marketing theme for the Radaptor Portal demo.","App-eigenes öffentliches Marketing-Theme für die Radaptor Portal Demo.",0,"App-eigenes öffentliches Marketing-Theme für die Radaptor Portal Demo."
widget,portal_hero.name,,de_DE,"Portal hero","Portal Hero",0,"Portal Hero"
widget,portal_hero.description,,de_DE,"Landing hero for the Radaptor Portal demo.","Landing-Hero für die Radaptor Portal Demo.",0,"Landing-Hero für die Radaptor Portal Demo."
widget,portal_value_props.name,,de_DE,"Portal value props","Portal Value Props",0,"Portal Value Props"
widget,portal_value_props.description,,de_DE,"Feature grid that explains the Radaptor positioning.","Feature-Raster, das die Radaptor-Positionierung erklärt.",0,"Feature-Raster, das die Radaptor-Positionierung erklärt."
widget,portal_request_access_placeholder.name,,de_DE,"Portal early access request","Portal Early-Access-Anfrage",0,"Portal Early-Access-Anfrage"
widget,portal_request_access_placeholder.description,,de_DE,"Public early access request form with email confirmation.","Öffentliches Early-Access-Formular mit E-Mail-Bestätigung.",0,"Öffentliches Early-Access-Formular mit E-Mail-Bestätigung."
